Marque,Modele,Bonus/Malus,Rejet CO2 g/km,Cout energie
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,255,1020
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,252,1009
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,252,1009
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,252,1009
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,8753,252,1009
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,252,1009
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,250,999
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,8753,250,999
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,249,988
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,8753,249,988
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,246,988
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,246,988
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,246,988
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,245,978
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,8753,245,978
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,243,978
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,243,967
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,8753,243,967
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,243,978
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,243,978
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,240,957
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,240,957
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,8753,240,957
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,240,957
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,240,957
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,237,946
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,237,946
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,237,946
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,232,925
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,232,925
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,229,915
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,229,915
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,222,883
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,222,883
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,221,883
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,221,883
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,221,883
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,219,873
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,219,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,219,873
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,219,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,219,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,218,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,218,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,218,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,217,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,217,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,217,873
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,216,862
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,216,862
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,216,862
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,8753,214,862
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,214,862
MERCEDES,SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,214,862
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,210,841
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,210,841
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,210,841
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,8753,210,841
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,207,831
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,207,831
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,207,831
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,8753,207,831
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,200,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,199,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,199,799
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,199,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,8753,199,799
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x4 PTAC 3500 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x4 PTAC 3500 kg normal Toit plat,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,197,789
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,189,757
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,189,757
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,8753,187,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,187,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,7890,182,725
